Lng,lat,Zona,Salida,Duracion,Categoria,Entrada
-58.489164669327906,-37.15427416645791,Centro,1588949778650,1369027,6,1588948409623
-58.489123637238805,-37.15429134374946,Centro,1588866458075,2898425,6,1588863559650
-58.48917011556097,-37.15427605912943,Centro,1588776471533,1112468,6,1588775359065
-58.48915614045797,-37.154275045089264,Centro,1588604769749,993200,6,1588603776549
-58.488223899016965,-37.14968584465196,Centro,1588863101100,1920800,6,1588861180300
-58.48824477445953,-37.149689514391355,Centro,1589560335202,1132203,6,1589559202999
-58.484331001193496,-37.15539827176514,Centro,1589565194547,472014,6,1589564722533
-58.48915007288457,-37.154172672259485,Centro,1589542261,311,6,1589541950
-58.488223436579204,-37.14968655798162,Centro,1589034903430,1209907,6,1589033693523
-58.489126370426355,-37.15425269907263,Centro,1589035527962,444049,6,1589035083913
-58.48664908847186,-37.15204886094986,Centro,1589568230936,1587978662987,6,1589567949
-58.486107494725886,-37.15275128567204,Centro,1589569700308,565970,6,1589569134338
-58.487598910400855,-37.152854251635844,Centro,1590323008329,1588732685837,6,1590322492
-58.48486462494672,-37.15396917720369,Centro,1590412939009,1588822534217,6,1590404792
-58.49280702399683,-37.15570943512634,Centro,1590333430016,1588743104816,6,1590325200
-58.48825367135233,-37.14968054959831,Centro,1590504685,1305,6,1590503380
-58.484806753923564,-37.15398278830561,Centro,1590507319329,1588916812909,6,1590506420
-58.48569818908831,-37.1541024347745,Centro,1589571926498,1587982354723,6,1589571775
-58.48753037440686,-37.15290932460559,Centro,1589628863530,123033,6,1589628740497
-58.48653863819148,-37.15213137297872,Centro,1589633213,141,6,1589633072
-58.48841563422023,-37.15363529212242,Centro,1589637537880,1588047900600,6,1589637280
-58.48824672210777,-37.14969030483781,Centro,1589642151118,1779662,6,1589640371456
-58.48539047130934,-37.15286107309703,Centro,1589637434923,1588047798758,6,1589636165
-58.48593202081963,-37.15336236043945,Centro,1589636098,248,6,1589635850
-58.48735321544968,-37.15281686917598,Centro,1589651082510,228283,6,1589650854227
-58.48845511246061,-37.1538351353786,Centro,1589748663248,371298,6,1589748291950
-58.488453345547796,-37.15383344854325,Centro,1589753068914,276953,6,1589752791961
-58.48845247484434,-37.153828311642826,Centro,1589747589731,192084,6,1589747397647
-58.48749325193214,-37.15290894389095,Centro,1589801259216,233678,6,1589801025538
-58.48440324324621,-37.15368381565511,Centro,1590410213173,1588819803435,6,1590409738
-58.488225599151754,-37.14969828875413,Centro,1590504593570,1588914089545,6,1590504025
-58.48476345114706,-37.15416383718255,Centro,1589811295365,154395,6,1589811140970
-58.48927941434993,-37.15413233243428,Centro,1589813292803,1588223479852,6,1589812951
-58.48751773060109,-37.15291811019232,Centro,1589829958288,2425846,6,1589827532442
-58.48571761036757,-37.15310134421739,Centro,1589824640665,1588234816645,6,1589824020
-58.48456711570718,-37.15356911071078,Centro,1589825188689,1588235363981,6,1589824708
-58.48755943740894,-37.15286462857653,Centro,1589832043751,311070,6,1589831732681
-58.4875880106141,-37.1529251023949,Centro,1589827271912,168441,6,1589827103471
-58.4874685192432,-37.152887665076626,Centro,1589831132283,562838,6,1589830569445
-58.487614178854,-37.152901200264765,Centro,1589887161964,143339,6,1589887018625
-58.48912503094216,-37.15425930578823,Centro,1589901278930,164843,6,1589901114087
-58.488249743056365,-37.14974069373001,Centro,1589901813448,273709,6,1589901539739
-58.48903520361745,-37.15425170516819,Centro,1589892861214,203038,6,1589892658176
-58.48789722236114,-37.153277443892634,Centro,1589902295719,353041,6,1589901942678
-58.48749815787868,-37.15292109564359,Centro,1589916145315,331408,6,1589915813907
-58.48671887243354,-37.15398718754554,Centro,1589912237443,233093,6,1589912004350
-58.48752349882345,-37.152919422009965,Centro,1589916499620,1588326583327,6,1589916293
-58.48758047622787,-37.152909901784916,Centro,1589918570035,293377,6,1589918276658
-58.488658529006884,-37.15398857787025,Centro,1590261395787,417853,6,1590260977934
-58.48752826236184,-37.15285695915709,Centro,1590409646232,1588819237119,6,1590409113
-58.48926913730231,-37.154175425931115,Centro,1590410078514,1588819668599,6,1590409915
-58.487707998599774,-37.152833764240725,Centro,1589973601244,1588383627750,6,1589973494
-58.484567100265764,-37.15359526983259,Centro,1589983201391,244593,6,1589982956798
-58.4882539188606,-37.14969091916528,Centro,1589994682098,491665,6,1589994190433
-58.4874599537037,-37.15267978240741,Centro,1592001,180,6,1591821
-58.48742012629088,-37.15282455056418,Centro,1593585845,1591992806,6,1593039
-58.484107281850186,-37.15548648842222,Centro,1590090370944,56561856,6,1590033809088
-58.48717691867125,-37.15299760595647,Centro,1590255969,291,6,1590255678
-58.48484750677441,-37.15393446564631,Centro,1590063631645,4442137,6,1590059189508
-58.48651821957131,-37.1523301171218,Centro,1590333863226,293726,6,1590333569500
-58.48752293248687,-37.152877880134874,Centro,1590060872780,435950,6,1590060436830
-58.489253170078,-37.15424307415002,Centro,1590061439671,165385,6,1590061274286
-58.487832259580784,-37.153290981545965,Centro,1590061738693,145437,6,1590061593256
-58.487465795616785,-37.15291652111463,Centro,1590063713530,416190,6,1590063297340
-58.48930192955062,-37.15422783217973,Centro,1590064023099,184321,6,1590063838778
-58.48688786973697,-37.15239574054717,Centro,1590077329139,8262165,6,1590069066974
-58.486587914910714,-37.15020071851423,Centro,1590067107025,1891794,6,1590065215231
-58.48919003018688,-37.15427441602522,Centro,1590070862769,2643483,6,1590068219286
-58.48844609639896,-37.149826333151275,Centro,1590095679184,23854289,6,1590071824895
-58.48484421341876,-37.15393696623802,Centro,1590496869425,5789258,6,1590491080167
-58.483979726472114,-37.15534343323323,Centro,1590341174295,477000,6,1590340697295
-58.4882467297094,-37.149696697297145,Centro,1590072273,200,6,1590072073
-58.489412414550415,-37.15172035499423,Centro,1590073260268,1588483187604,6,1590072664
-58.484616364664085,-37.15373545542636,Centro,1590073150,516,6,1590072634
-58.489211487057595,-37.15426753760835,Centro,1590073728413,386022,6,1590073342391
-58.48705484526906,-37.1532789220161,Centro,1590076629077,1588486552807,6,1590076270
-58.485494941933325,-37.1528881437067,Centro,1590076874353,201198,6,1590076673155
-58.48599180685624,-37.15335711613372,Centro,1590081389353,9183019,6,1590072206334
-58.48814650053535,-37.14976086027407,Centro,1590081571224,296213,6,1590081275011
-58.48778742301751,-37.153375691517184,Centro,1590082417286,836910,6,1590081580376
-58.48671547733019,-37.15396954540812,Centro,1590082562410,1588492480425,6,1590081985
-58.48824208872774,-37.149703198139065,Centro,1590083759501,1674953,6,1590082084548
-58.48573560579343,-37.153927237439504,Centro,1590088290022,493764,6,1590087796258
-58.48408033554385,-37.15550092558317,Centro,1590109220990,18213268,6,1590091007722
-58.486773185856315,-37.15227498614793,Centro,1590088599,-1588497577556,6,1590087666155
-58.484844798496674,-37.153936893930805,Centro,1590422899669,5212026,6,1590417687643
-58.489264576040426,-37.154274847193385,Centro,1590417865453,340676,6,1590417524777
-58.48857704607779,-37.15392480553169,Centro,1590417722622,1588827305951,6,1590416671
-58.48560548153873,-37.15421481227168,Centro,1590418700182,397435,6,1590418302747
-58.486702569554915,-37.153895774642294,Centro,1590419660,1308,6,1590418352
-58.48771396134798,-37.15338155433,Centro,1590505865652,230561,6,1590505635091
-58.48407039675243,-37.15549516937239,Centro,1590113407775,3753876,6,1590109653899
-58.4840802345228,-37.15549941630775,Centro,1590114695378,996567,6,1590113698811
-58.484847403823764,-37.15393513304119,Centro,1590155681754,1588565535995,6,1590145759
-58.48760160848954,-37.152920467965174,Centro,1590146055882,216160,6,1590145839722
-58.48406819443809,-37.15548005073859,Centro,1590151392342,36303447,6,1590115088895
-58.48754152173913,-37.152693985507234,Centro,1590492149,115,6,1590492034
-58.48924041969118,-37.15436429483313,Centro,1590154422836,1588564268789,6,1590154047
-58.48478974424125,-37.15398575985715,Centro,1590150088784,1588559939215,6,1590149569
-58.487247833614234,-37.153080634139826,Centro,1590150266511,269313,6,1590149997198
-58.48408082204145,-37.15550528498334,Centro,1590154305669,1130218,6,1590153175451
-58.48409609244124,-37.155357218306676,Centro,1590165046633,9970009,6,1590155076624
-58.48787916769148,-37.153288872075564,Centro,1590156584,1773,6,1590154811
-58.48917943458803,-37.15429731479027,Centro,1590263539696,235966,6,1590263303730
-58.48406659128903,-37.15549899338251,Centro,1590430749925,1588840328151,6,1590421774
-58.48407320930686,-37.154790055548176,Centro,1590353671727,6551460,6,1590347120267
-58.488185632993094,-37.14990240901261,Centro,1590421602923,294210,6,1590421308713
-58.48779491267442,-37.15134454732558,Centro,1590423104,301,6,1590422803
-58.48844612002008,-37.149825590257855,Centro,1590442577148,21448592,6,1590421128556
-58.48725615716925,-37.15307892464981,Centro,1590161510,514,6,1590160996
-58.48385537010512,-37.15382005717032,Centro,1590159886550,1588569726981,6,1590159569
-58.484831255790816,-37.153956024937855,Centro,1590157685637,728003,6,1590156957634
-58.48924010834446,-37.15413660010993,Centro,1590159481,157,6,1590159324
-58.48575729666666,-37.15303505351853,Centro,1590161675,135,6,1590161540
-58.487619894882116,-37.15292064734704,Centro,1590162725234,144386,6,1590162580848
-58.48461010312095,-37.15350159681682,Centro,1590162582110,151353,6,1590162430757
-58.4848474052883,-37.15393421646829,Centro,1590164282947,6074235,6,1590158208712
-58.48406622751625,-37.15522180867222,Centro,1590278201652,10017012,6,1590268184640
-58.488133251451,-37.14980514816,Centro,1590425882621,160748,6,1590425721873
-58.48409636569039,-37.15543778046763,Centro,1590377553454,23229294,6,1590354324160
-58.48742949405345,-37.15284181753395,Centro,1590166048291,1588575882469,6,1590165822
-58.48673720931195,-37.15229379480807,Centro,1590164966665,14006859,6,1590150959806
-58.48532823170057,-37.15278075775555,Centro,1590172404317,1588582232563,6,1590171754
-58.4840903864502,-37.1555194742243,Centro,1590174877626,9227319,6,1590165650307
-58.48935637462413,-37.151645137582605,Centro,1590511617136,756447,6,1590510860689
-58.48937806486308,-37.156251468456766,Centro,1590513091,1552,6,1590511539
-58.48844324947024,-37.149829237767285,Centro,1590518040461,10356760,6,1590507683701
-58.48919606022022,-37.15420873392144,Centro,1590170895013,1588580724661,6,1590170352
-58.489167958733326,-37.15427752627397,Centro,1590173950573,1280882,6,1590172669691
-58.484099287930654,-37.15552165578897,Centro,1590180575169,1588590397327,6,1590177842
-58.4840926891902,-37.155512492080526,Centro,1590181757044,969957,6,1590180787087
-58.4841051306685,-37.15547923635603,Centro,1590339046229,60611657,6,1590278434572
-58.48927097792373,-37.15422424067797,Centro,1590426995,118,6,1590426877
-58.48834514445714,-37.15364885489014,Centro,1590427154034,525325,6,1590426628709
-58.4893579494412,-37.154153589907956,Centro,1590428251634,283978,6,1590427967656
-58.48676121816282,-37.15399001266253,Centro,1590435307511,1588844873370,6,1590434141
-58.484837781601975,-37.15392035953277,Centro,1590508191899,10819004,6,1590497372895
-58.484089509125404,-37.15547992674604,Centro,1590186442140,4261255,6,1590182180885
-58.4892331963853,-37.15415927891118,Centro,1590187312814,502214,6,1590186810600
-58.48407163137988,-37.15548061563662,Centro,1590261900214,64962980,6,1590196937234
-58.484076457442846,-37.155480548382954,Centro,1590196467075,8305337,6,1590188161738
-58.48810028430043,-37.14984039410791,Centro,1590196733398,140816,6,1590196592582
-58.48751099042298,-37.15292143440969,Centro,1590233588241,719864,6,1590232868377
-58.48808002119841,-37.14980043932203,Centro,1590427715401,1413630,6,1590426301771
-58.47872665820736,-37.15203713190861,Centro,1590510775,-1588909133798,6,1590499644573
-58.48704976538207,-37.15300408019036,Centro,1590500102920,1588909603191,6,1590499729
-58.487546885092115,-37.15287815153198,Centro,1590507988623,127939,6,1590507860684
-58.48461946096239,-37.15399118966377,Centro,1590513139831,1592274,6,1590511547557
-58.485473859948186,-37.15403438966321,Centro,1590242951,193,6,1590242758
-58.48918238579876,-37.15427443793551,Centro,1590245702152,525987,6,1590245176165
-58.485723290097695,-37.15291972450045,Centro,1590242077309,280991,6,1590241796318
-58.48917975965058,-37.15427031353531,Centro,1590245517623,1316523,6,1590244201100
-58.48445229476625,-37.15363294898396,Centro,1590433335800,432605,6,1590432903195
-58.485591412046006,-37.15285886639432,Centro,1590371220117,157401,6,1590371062716
-58.488354668527506,-37.153833444644015,Centro,1590426712,309,6,1590426403
-58.48454339003768,-37.15369947119347,Centro,1590434907,398,6,1590434509
-58.48745568617632,-37.15289973465742,Centro,1590432015,-1588840337034,6,1590430769049
-58.48934158345912,-37.156252896471216,Centro,1590510947867,1588920437224,6,1590510643
-58.4855973769218,-37.154226422665,Centro,1590248686254,147778,6,1590248538476
-58.487361223317365,-37.152786522163694,Centro,1590248750313,1588658501878,6,1590248435
-58.478686967439444,-37.15217480498977,Centro,1590249945164,1588659695754,6,1590249410
-58.48616680147,-37.15272852891744,Centro,1590500401399,476095,6,1590499925304
-58.484603003079265,-37.153633356973735,Centro,1590499565966,281328,6,1590499284638
-58.48410779193543,-37.155545894796596,Centro,1590421075,-1588790148600,6,1590380569675
-58.48460984977942,-37.15344246735931,Centro,1590500728088,223494,6,1590500504594
-58.487734734505814,-37.153369880062016,Centro,1590501416817,617535,6,1590500799282
-58.484105410836236,-37.155533024916544,Centro,1590671543,-1588845429667,6,1590436101210
-58.48917965972121,-37.154274312180455,Centro,1590255190603,5144766,6,1590250045837
-58.48741477739055,-37.15283344265255,Centro,1590502214526,162138,6,1590502052388
-58.48917388480582,-37.15408902276699,Centro,1590325210,103,6,1590325107
-58.48921915282095,-37.15433464309122,Centro,1590318625,296,6,1590318329
-58.48813905392766,-37.14992594420202,Centro,1590380351064,1887907,6,1590378463157
-58.48565857456909,-37.154089060913265,Centro,1590514485724,263221,6,1590514222503
-58.48742439866173,-37.15283164033129,Centro,1590516681970,1615491,6,1590515066479
-58.48682668940509,-37.15400352656634,Centro,1590516569653,733635,6,1590515836018
-58.4866981388256,-37.15394409241986,Centro,1590517136008,105748,6,1590517030260
-58.48761893353043,-37.15291072067426,Centro,1590520897308,273565,6,1590520623743
-58.489369377677164,-37.15438482858268,Centro,1590521985,127,6,1590521858
-58.48843362930552,-37.14982272481084,Centro,1590528661068,9299884,6,1590519361184
-58.48926373346072,-37.15424379071887,Centro,1590530336002,1588939805823,6,1590530179
-58.48715449603729,-37.15303563079918,Centro,1590577812205,48436555,6,1590529375650
-58.48918110194055,-37.154291360661354,Centro,1590569322102,264924,6,1590569057178
-58.48921833666666,-37.15425310083332,Centro,1590577432,150,6,1590577282
-58.48483555578752,-37.15391914245606,Centro,1590595298272,17954073,6,1590577344199
-58.48460743618096,-37.15345714526477,Centro,1590585068448,893485,6,1590584174963
-58.48774217166074,-37.151315278771925,Centro,1590588138031,632868,6,1590587505163
-58.48843370112175,-37.14981749788681,Centro,1590589267573,6775498,6,1590582492075
-58.48453950406801,-37.153758863546095,Centro,1590588118014,324580,6,1590587793434
-58.487092168186145,-37.153026129340944,Centro,1590590831047,1048963,6,1590589782084
-58.48923687283718,-37.15421026923712,Centro,1590596118160,722102,6,1590595396058
-58.48677674686199,-37.152241794487665,Centro,1590591883883,105019,6,1590591778864
-58.48708717190884,-37.15302720580019,Centro,1590600118416,2619987,6,1590597498429
-58.48904174602171,-37.154269222836575,Centro,1590599937543,1589009337750,6,1590599793
-58.48827061654136,-37.149706012255635,Centro,1590601102,133,6,1590600969
-58.4892867488344,-37.15420187434184,Centro,1590600272870,326097,6,1590599946773
-58.485466172718816,-37.15294381587694,Centro,1590602662203,1589012059675,6,1590602528
-58.48570321034746,-37.15286292583138,Centro,1590603003158,350622,6,1590602652536
-58.48535295406271,-37.153802965966044,Centro,1590603642808,1589013039613,6,1590603195
-58.48921453499453,-37.154207529717034,Centro,1590603697125,234088,6,1590603463037
-58.48767405923613,-37.15299810968774,Centro,1590604302879,716336,6,1590603586543
-58.4859769015347,-37.15266499790861,Centro,1590605128957,577854,6,1590604551103
-58.48422099557474,-37.15556435617125,Centro,1590676873953,1589086269786,6,1590604167
-58.48774828513033,-37.15129875299638,Centro,1590609234940,1589018626049,6,1590608891
-58.485749970641045,-37.152839069968,Centro,1590612397958,1589021785711,6,1590612247
-58.48481324076305,-37.153961883867254,Centro,1590609931546,1589019322266,6,1590609280
-58.48843936970075,-37.14982632782354,Centro,1590629221209,13666208,6,1590615555001
-58.487114653426865,-37.153032975306054,Centro,1590664428774,52563149,6,1590611865625
-58.487497482148676,-37.15290946243524,Centro,1590665189656,494767,6,1590664694889
-58.48811064058957,-37.14963675736962,Centro,1590665547,147,6,1590665400
-58.48771779551679,-37.151299169826,Centro,1590666458045,294992,6,1590666163053
-58.48483571972255,-37.15392054770468,Centro,1590681617853,17742632,6,1590663875221
-58.486153401352944,-37.15271870786362,Centro,1590668297809,409404,6,1590667888405
-58.48762317785309,-37.153404420228384,Centro,1590668168719,1589077500882,6,1590667837
-58.48682024913406,-37.15401471975174,Centro,1590670714992,510388,6,1590670204604
-58.48743386908409,-37.15275948124364,Centro,1590671539893,271153,6,1590671268740
-58.48842890592764,-37.14982182962433,Centro,1590676147979,7231442,6,1590668916537
-58.48326847776931,-37.14915586461969,Centro,1590671834753,1312225,6,1590670522528
-58.487617441333335,-37.1512516868,Centro,1590676731,150,6,1590676581
-58.48919843545845,-37.154150559365256,Centro,1590675599,284,6,1590675315
-58.487135512816934,-37.15330597840685,Centro,1590676504089,376928,6,1590676127161
-58.486957959326,-37.15380551751719,Centro,1590677405,727,6,1590676678
-58.48936601559022,-37.15615167984149,Centro,1590677605400,2264183,6,1590675341217
-58.489086770153264,-37.154287696647074,Centro,1590678508456,2497034,6,1590676011422
-58.48474378853236,-37.153534958252024,Centro,1590678682403,386487,6,1590678295916
-58.48536811740586,-37.15432279110195,Centro,1590684977476,378628,6,1590684598848
-58.487361917132695,-37.15295934916655,Centro,1590682107294,136902,6,1590681970392
-58.487107306497755,-37.15332128298881,Centro,1590683783748,1653233,6,1590682130515
-58.48599038932889,-37.15272455430708,Centro,1590684138475,124214,6,1590684014261
-58.48684584103919,-37.15024418581063,Centro,1590692076,6683,6,1590685393
-58.48925544306912,-37.154208100981364,Centro,1590686211510,1589095525810,6,1590685700
-58.48822517236432,-37.149683454309546,Centro,1590687933640,2093603,6,1590685840037
-58.48706613465723,-37.15301014892542,Centro,1590686207907,3247129,6,1590682960778
-58.48802844312867,-37.15350780893144,Centro,1590687442211,892989,6,1590686549222
-58.48415254524018,-37.15550225299991,Centro,1590759728122,74676247,6,1590685051875
-58.48684299047593,-37.154008739759654,Centro,1590694056210,512580,6,1590693543630
-58.48574728708314,-37.15320473741929,Centro,1590692972,-1589101777466,6,1590692470438
-58.48565668326805,-37.15281759498283,Centro,1590691186,615,6,1590690571
-58.48855749458226,-37.153755868535605,Centro,1590691413111,1589100721934,6,1590691177
-58.487406100644435,-37.152851074086236,Centro,1590692446381,1589101754144,6,1590692237
-58.48755478496283,-37.152880282994914,Centro,1590692659579,1589101967691,6,1590691888
-58.48751882965681,-37.15291260850536,Centro,1590696527680,3819809,6,1590692707871
-58.48710782323096,-37.153023083683124,Centro,1590750997338,1589160299756,6,1590697582
-58.48843251803443,-37.14981645761819,Centro,1590712981207,11125037,6,1590701856170
-58.484835896561954,-37.153918036612254,Centro,1590758380996,8012449,6,1590750368547
-58.487604371680106,-37.15291847388954,Centro,1590752769,-1589161689134,6,1590752441903
-58.48925863270411,-37.156498854475714,Centro,1590757212500,141639,6,1590757070861
-58.48771368137837,-37.15121755661224,Centro,1590759309181,598291,6,1590758710890
-58.488434510300955,-37.14981872916558,Centro,1590757420180,2669134,6,1590754751046
-58.48830304445344,-37.14989644166565,Centro,1590760223861,329240,6,1590759894621
-58.488438045797885,-37.14981510603451,Centro,1590762912568,4473636,6,1590758438932
-58.48484652253942,-37.15391775387853,Centro,1590760490447,797028,6,1590759693419
-58.48573657074626,-37.15301738394489,Centro,1590761102485,522846,6,1590760579639
-58.48754605621556,-37.152879812713934,Centro,1590761502238,1912414,6,1590759589824
-58.48410686395341,-37.155537081645086,Centro,1590761895828,1208729,6,1590760687099
-58.48781211588713,-37.153240994751584,Centro,1590761598804,247370,6,1590761351434
-58.487755574196335,-37.15328496216801,Centro,1590763581,800,6,1590762781
-58.4878494379748,-37.153299904486076,Centro,1590764189162,1290425,6,1590762898737
-58.4874759061086,-37.15301653190384,Centro,1590761166471,429149,6,1590760737322
-58.48579109934379,-37.15404306256994,Centro,1590766566154,527505,6,1590766038649
-58.48669589992393,-37.1520824271356,Centro,1590764610064,123572,6,1590764486492
-58.487453669725426,-37.152998619952946,Centro,1590764746556,1245223,6,1590763501333
-58.47873390131579,-37.152038346555784,Centro,1590765127265,290588,6,1590764836677
-58.48776856503392,-37.15131803405592,Centro,1590762667,1321,6,1590761346
-58.48909550138177,-37.15425749048019,Centro,1590763478135,1589172715637,6,1590762498
-58.484801564482225,-37.15441164814,Centro,1590763468641,367092,6,1590763101549
-58.48543809883998,-37.15293185857852,Centro,1590765258097,328011,6,1590764930086
-58.48613873833948,-37.152726181842645,Centro,1590766572335,322803,6,1590766249532
-58.48452239762355,-37.15369205835341,Centro,1590767375912,286015,6,1590767089897
-58.48570253100995,-37.1541149864241,Centro,1590767075439,121561,6,1590766953878
-58.484832013984345,-37.15393529905104,Centro,1590768161601,2835096,6,1590765326505
-58.48673672648313,-37.15216931434021,Centro,1590764785,-1589165292344,6,1590756057129
-58.48410773603734,-37.15559570716293,Centro,1590781386595,17365486,6,1590764021109
-58.48725883989225,-37.15298443507383,Centro,1590768186739,1589177418699,6,1590768040
-58.48711392131564,-37.15303007608433,Centro,1590775072285,2132496,6,1590772939789
-58.48823173198062,-37.14967999384306,Centro,1590773997093,312777,6,1590773684316
-58.48630677277361,-37.15006724825987,Centro,1590773604442,261533,6,1590773342909
-58.48615813406755,-37.152726950321345,Centro,1590777636871,596572,6,1590777040299
-58.48231480356862,-37.15174547649796,Centro,1590778415525,186271,6,1590778229254
-58.487498247331736,-37.152887177639656,Centro,1590778672064,1589187893999,6,1590778065
-58.489312168231365,-37.15421349528183,Centro,1590780114876,405518,6,1590779709358
-58.488131877850364,-37.14977359863704,Centro,1590780610994,251054,6,1590780359940
-58.48849497546137,-37.15388351535057,Centro,1590781553731,413063,6,1590781140668
-58.487119268429964,-37.15306119638231,Centro,1590785194243,777249,6,1590784416994
-58.48844301441347,-37.149829137316274,Centro,1590801474374,14165646,6,1590787308728
-58.48724799789888,-37.153046104479195,Centro,1590837601589,35226866,6,1590802374723
-58.489195155633915,-37.15423102947149,Centro,1590837619781,138332,6,1590837481449
-58.48749968661476,-37.15291819749102,Centro,1590837336192,1589246499622,6,1590836570
-58.484420717217446,-37.15367724141651,Centro,1590838470473,133751,6,1590838336722
-58.487580033054755,-37.15289474734879,Centro,1590839033113,336413,6,1590838696700
-58.48923236922909,-37.15416761262604,Centro,1590842273807,1589251431880,6,1590841927
-58.48449579477096,-37.153684860130014,Centro,1590844845022,1589254000344,6,1590844678
-58.48560973881475,-37.154210376867155,Centro,1590845285,-1589253680915,6,1590844526200
-58.48416941454484,-37.15557242219292,Centro,1590818311702,2111156,6,1590816200546
-58.48941041760294,-37.151607276971305,Centro,1590843656,-1589252439593,6,1590843283249
-58.48949617142429,-37.156456102171205,Centro,1590843449453,1589252606294,6,1590843159
-58.4866054214319,-37.152113126874696,Centro,1590846933404,271466,6,1590846661938
-58.48492408295023,-37.15364597557466,Centro,1590782232717,202425,6,1590782030292
-58.48410909742965,-37.15551702798606,Centro,1590796118665,12480222,6,1590783638443
-58.48411805178979,-37.15553912174023,Centro,1590803544786,4440167,6,1590799104619
-58.48411341659317,-37.15552957580827,Centro,1590812539718,8130805,6,1590804408913
-58.484138374301935,-37.155499249156,Centro,1590814961975,634538,6,1590814327437
-58.48832582595848,-37.149910754901015,Centro,1590815980033,130728,6,1590815849305
-58.489339337551414,-37.156497516061194,Centro,1590849037,2017,6,1590847020
-58.484954980571686,-37.15946225708812,Centro,1590849498736,1589258649564,6,1590849172
-58.48843026798387,-37.1498209479223,Centro,1590858901196,10236446,6,1590848664750
-58.48913693552231,-37.154251678069464,Centro,1590850024213,971996,6,1590849052217
-58.48708740460276,-37.15300384299505,Centro,1590850486322,1659048,6,1590848827274
-58.48416347141786,-37.15555952733965,Centro,1590850276566,2048647,6,1590848227919
-58.48825361582035,-37.14988943150868,Centro,1590850687892,127257,6,1590850560635
-58.487655465399,-37.15114155352375,Centro,1590851064357,446883,6,1590850617474
-58.486610515023315,-37.152322391161,Centro,1590852047398,157382,6,1590851890016
-58.48822588830719,-37.14969119150598,Centro,1590853544302,1589262691455,6,1590852847
-58.48481063273666,-37.154591082284405,Centro,1590852637238,789488,6,1590851847750
-58.48603002353959,-37.15336752773994,Centro,1590851051228,1559678,6,1590849491550
-58.488238304001555,-37.149675892838026,Centro,1590850538540,1589259688637,6,1590849903
-58.488228815586965,-37.157338657496936,Centro,1590850713392,128986,6,1590850584406
-58.48741910427897,-37.15389791158929,Centro,1590851301657,490835,6,1590850810822
-58.4874658628222,-37.15293399751803,Centro,1590853909163,226092,6,1590853683071
-58.48576796702779,-37.15322333862928,Centro,1590853417102,126320,6,1590853290782
-58.484159187255074,-37.15511199950078,Centro,1590856441594,2982369,6,1590853459225
-58.48942530342018,-37.15647298148987,Centro,1590937262538,1589346407556,6,1590854982
-58.487811821202584,-37.15333979961317,Centro,1590863026609,124216,6,1590862902393
-58.487131500783505,-37.15299262509156,Centro,1590862587115,2698832,6,1590859888283
-58.47873174548828,-37.15205654893596,Centro,1590859581209,843900,6,1590858737309
-58.48821321003159,-37.14968842418244,Centro,1590860970898,238088,6,1590860732810
-58.487690894116625,-37.151136869711436,Centro,1590857878,-1589265474515,6,1590856332393
-58.48416967379418,-37.15541338503144,Centro,1590864918896,7869250,6,1590857049646
-58.48758402365408,-37.152959907113825,Centro,1590867856942,1589276989258,6,1590867684
-58.48842849067669,-37.14981976959692,Centro,1590876427070,10316226,6,1590866110844
-58.489268491715386,-37.15421893455398,Centro,1590828110914,340548,6,1590827770366
-58.487098565398554,-37.1530280978925,Centro,1590884193571,12458784,6,1590871734787
-58.48740084631329,-37.15284311679149,Centro,1590930555151,1589339624747,6,1590930404
-58.48411590750011,-37.15494397085869,Centro,1590868686993,1821445,6,1590866865548
-58.484166788423614,-37.155246913480354,Centro,1590892138691,21456411,6,1590870682280
-58.48747255072465,-37.15284583333334,Centro,1590931605,115,6,1590931490
-58.48712965193,-37.15302927540643,Centro,1590956906,72172,6,1590884734
-58.48744381360651,-37.1529262609561,Centro,1590951843472,2322357,6,1590949521115
-58.487701337056116,-37.15131907217897,Centro,1590932161,311,6,1590931850
-58.487774625625,-37.151325854071395,Centro,1590936635228,1589345699029,6,1590936199
-58.48413103508688,-37.15554744376552,Centro,1590893685075,973978,6,1590892711097
-58.48410874375658,-37.15549168507874,Centro,1590936170676,40241498,6,1590895929178
-58.48414159342828,-37.155481074802246,Centro,1590956992948,17268935,6,1590939724013
-58.48712207038321,-37.1530265139377,Centro,1591010806482,1589419849544,6,1590956938
-58.48943034715446,-37.156472809057455,Centro,1591009259841,48594702,6,1590960665139
-58.48926104711013,-37.15430451411041,Centro,1590681747448,122601,6,1590681624847
-58.48727151217299,-37.15299587545239,Centro,1590758823955,1120645,6,1590757703310
-58.48412871464118,-37.155325941238296,Centro,1590975676203,17692195,6,1590957984008
-58.484149543151766,-37.15555652564945,Centro,1590982149578,5947227,6,1590976202351
